798,152,80,,,,,,,,,,,,,
0,0,0,0,7,80,82,81,80,81,23,0,0,0,0,0
96,0,96,7,8,224,225,226,227,228,24,23,96,96,0,0
97,0,97,1,16,229,230,231,232,233,16,18,97,97,0,0
0,0,0,2,16,16,16,16,16,16,16,18,0,0,0,96
0,0,140,141,142,16,16,16,16,16,16,19,96,70,71,97
0,96,143,175,191,16,16,16,16,16,235,236,97,72,73,0
96,97,207,255,16,16,16,16,16,16,238,239,251,74,75,0
97,0,0,2,16,16,16,16,16,16,16,252,253,0,0,0
96,0,0,2,16,16,16,16,16,16,16,18,0,0,0,96
97,0,96,1,16,16,16,16,16,16,16,19,96,70,71,97
96,0,97,141,142,16,16,16,16,16,235,236,97,72,73,0
97,0,143,175,191,16,16,16,16,16,238,239,251,74,75,0
0,70,207,255,16,16,16,16,16,16,16,252,253,0,0,0
96,72,73,240,243,244,245,246,247,244,243,248,0,96,0,0
97,74,75,241,16,16,16,16,16,16,16,249,0,97,64,65
96,0,0,242,61,79,79,79,79,79,61,250,0,96,66,67
97,0,96,1,16,16,16,16,16,16,16,19,0,97,68,69
0,0,97,3,16,16,16,16,16,16,235,236,0,0,0,0
0,96,0,2,16,16,16,16,16,16,238,239,251,70,71,0
0,97,140,141,142,16,16,16,16,16,16,252,253,72,73,96
0,0,143,175,191,16,16,16,16,16,16,17,96,74,75,97
70,71,207,255,16,16,16,16,16,16,16,17,97,0,0,0
72,73,0,2,16,16,16,16,16,16,16,18,0,0,0,96
74,75,0,2,16,16,16,16,16,16,16,19,0,70,71,97
0,0,96,1,16,16,16,16,16,16,235,236,0,72,73,0
0,0,97,141,142,16,16,16,16,16,238,239,251,74,75,0
96,0,143,175,191,16,16,16,16,16,16,252,253,0,0,0
97,0,207,255,16,16,16,16,16,16,16,18,96,0,64,65
0,70,71,1,16,16,16,16,16,16,16,19,97,0,66,67
0,72,73,2,16,16,16,16,16,16,16,17,0,0,68,69
0,74,75,2,192,193,194,16,16,16,16,18,70,71,0,0
0,0,140,141,142,16,16,16,16,16,16,19,72,73,0,0
0,0,143,175,191,16,16,16,16,16,27,28,74,75,96,0
0,0,207,255,16,16,16,16,16,16,26,0,0,0,97,0
70,71,0,2,16,16,16,16,16,27,28,64,65,0,0,0
72,73,96,1,16,16,16,16,16,26,0,66,67,0,0,0
74,75,97,6,16,16,16,16,27,28,96,68,69,0,70,71
0,0,4,5,16,16,16,16,26,0,97,70,71,0,72,73
0,140,141,142,16,16,16,16,17,64,65,72,73,0,74,75
0,143,175,191,16,192,193,194,18,66,67,74,75,0,0,0
0,96,255,16,16,16,16,16,19,68,69,0,0,0,0,96
0,97,1,16,16,16,16,235,236,0,0,96,0,0,0,97
0,0,2,16,16,16,16,238,239,251,0,97,0,0,0,0
96,0,3,16,39,53,40,16,252,253,64,65,70,71,0,0
97,0,2,37,38,16,41,42,18,0,66,67,72,73,0,0
70,71,1,16,16,16,16,16,17,0,68,69,74,75,0,96
72,73,13,14,16,16,16,16,25,23,0,0,0,0,0,97
74,75,0,13,15,16,16,16,16,24,23,0,96,0,70,71
0,0,0,96,13,14,16,16,16,16,25,23,97,0,72,73
0,0,0,97,0,13,15,16,16,16,16,24,23,0,74,75
0,96,0,0,0,0,13,14,16,16,16,16,25,23,0,96
0,97,0,0,64,65,96,13,15,16,16,16,16,24,23,97
0,0,70,71,66,67,97,140,141,142,16,16,16,16,17,0
0,0,72,73,68,69,0,143,175,191,16,16,16,235,236,0
96,0,74,75,0,0,0,207,255,16,16,16,16,238,239,251
97,0,0,0,0,96,0,0,1,16,16,16,16,16,252,253
0,0,0,0,0,97,0,0,2,16,16,16,16,16,17,96
0,0,64,65,0,70,71,140,141,142,16,16,16,16,19,97
0,96,66,67,0,72,73,143,175,191,16,192,193,194,18,0
0,97,68,69,0,74,75,207,255,16,16,16,16,16,17,0
0,0,0,0,96,0,0,7,9,16,16,16,16,30,31,96
96,0,70,71,97,0,7,8,16,16,16,16,29,31,0,97
97,0,72,73,0,7,9,16,16,16,16,30,31,96,0,0
0,0,74,75,7,8,16,16,16,16,29,31,0,97,64,65
96,0,0,7,9,16,16,16,16,30,31,0,0,0,66,67
97,0,7,8,16,16,16,16,29,31,70,71,0,0,68,69
0,7,9,16,16,16,16,30,31,0,72,73,0,96,0,0
7,8,16,16,16,16,29,31,0,96,74,75,0,97,0,0
13,14,192,193,194,16,25,23,0,97,0,0,0,0,96,0
0,13,15,16,16,16,16,24,23,0,0,64,65,0,97,0
0,96,13,14,16,16,16,16,25,23,0,66,67,0,0,0
0,97,0,13,15,16,16,16,16,24,23,68,69,0,70,71
0,0,0,96,13,14,16,16,16,16,25,23,0,96,72,73
0,70,71,97,0,13,15,16,16,16,16,24,23,97,74,75
0,72,73,0,0,0,13,14,16,16,16,16,25,23,0,0
0,74,75,0,64,65,0,13,15,16,16,16,16,24,23,0
0,0,0,0,66,67,0,7,9,16,16,16,16,30,31,96
0,0,0,0,68,69,7,8,16,16,16,16,29,31,0,97
64,65,0,96,0,7,9,16,16,16,16,30,31,0,0,0
66,67,0,97,7,8,16,16,16,16,29,31,70,71,0,0
68,69,0,7,9,16,16,16,16,30,31,0,72,73,0,0
96,0,7,8,16,16,16,16,29,31,96,0,74,75,64,65
97,7,9,16,16,16,16,30,31,0,97,0,0,0,66,67
7,8,16,16,16,16,29,31,0,0,0,0,0,96,68,69
1,16,16,16,16,16,18,96,0,70,71,0,0,97,0,0
1,16,16,16,16,16,18,97,0,72,73,0,70,71,0,0
13,14,16,16,16,16,25,23,0,74,75,0,72,73,0,0
0,13,15,16,16,16,16,24,23,0,0,0,74,75,0,0
96,0,1,16,16,16,16,235,236,0,96,0,0,0,96,0
97,0,2,16,16,16,16,238,239,251,97,0,0,0,97,0
0,140,141,142,16,16,16,16,252,253,0,0,64,65,0,0
0,143,175,191,16,16,16,16,18,0,0,0,66,67,0,0
0,207,255,16,16,16,16,16,17,70,71,0,68,69,0,96
96,0,3,16,16,16,16,16,19,72,73,96,0,0,0,97
97,0,2,16,16,16,16,16,18,74,75,97,0,0,0,0
0,0,1,16,16,16,16,235,236,0,0,0,0,0,0,0
70,71,1,16,16,16,16,238,239,251,0,64,65,0,70,71
72,73,2,16,16,16,16,16,252,253,96,66,67,0,72,73
74,75,3,16,16,16,16,16,19,0,97,68,69,0,74,75
0,0,2,16,39,53,40,16,18,0,64,65,0,0,0,0
0,96,1,37,38,16,41,42,17,0,66,67,0,0,0,0
0,97,13,14,16,16,16,16,25,23,68,69,0,70,71,0
0,0,0,13,15,16,16,16,16,24,23,0,96,72,73,0
70,71,0,0,13,14,16,16,16,16,25,23,97,74,75,96
72,73,64,65,0,13,15,16,16,16,16,24,23,0,96,97
74,75,66,67,0,96,13,14,16,16,16,16,25,23,97,0
0,0,68,69,0,97,0,13,15,16,16,16,16,24,23,0
0,0,0,70,71,0,0,140,141,142,16,16,16,16,17,0
0,0,0,72,73,0,0,143,175,191,16,16,16,235,236,0
0,0,0,74,75,96,0,207,255,16,16,16,16,238,239,251
96,0,0,0,0,97,0,96,1,16,16,16,16,16,252,253
97,0,64,65,0,0,0,97,2,16,16,16,16,16,17,0
0,0,66,67,96,0,70,71,3,192,193,194,16,16,19,0
0,0,68,69,97,0,72,73,2,16,39,53,40,16,18,96
0,70,71,0,0,0,74,75,1,37,38,16,41,42,17,97
0,72,73,0,96,0,0,7,9,16,16,16,16,30,31,0
0,74,75,0,97,0,7,8,16,16,16,16,29,31,96,0
0,0,0,0,0,7,9,16,16,16,16,30,31,0,97,0
0,0,64,65,7,8,16,16,16,16,29,31,0,0,0,0
96,0,66,67,1,16,16,16,16,16,17,0,96,70,71,0
97,0,68,69,2,16,16,16,16,16,18,0,97,72,73,0
0,70,71,0,2,16,16,16,16,235,236,0,0,74,75,96
0,72,73,0,1,16,16,16,16,238,239,251,0,0,0,97
0,74,75,140,141,142,16,16,16,16,252,253,64,65,96,0
0,0,0,143,175,191,16,16,16,16,19,0,66,67,97,0
0,0,0,207,255,16,39,53,40,16,18,96,68,69,0,0
70,71,0,0,1,37,38,16,41,42,17,97,0,0,70,71
72,73,0,96,13,14,16,16,16,16,25,23,0,0,72,73
74,75,0,97,0,13,15,16,16,16,16,24,23,0,74,75
0,0,0,0,0,0,1,16,16,16,16,16,17,96,0,0
0,0,0,70,71,0,2,16,16,16,16,16,18,97,70,71
96,0,0,72,73,0,2,16,16,16,16,16,19,0,72,73
97,0,0,74,75,96,1,16,16,16,16,235,236,0,74,75
0,0,0,0,0,97,2,16,16,16,16,238,239,251,0,0
0,70,71,0,0,140,141,142,16,16,16,16,252,253,64,65
0,72,73,0,0,143,175,191,192,193,194,16,18,0,66,67
0,74,75,96,0,207,255,16,16,16,16,16,17,0,68,69
64,65,0,97,0,7,9,16,16,16,16,30,31,0,0,0
66,67,0,0,7,8,16,16,16,16,29,31,0,0,70,71
68,69,0,7,9,16,16,16,16,30,31,0,96,0,72,73
0,0,7,8,16,16,16,16,29,31,64,65,97,0,74,75
0,7,9,16,16,16,16,30,31,0,66,67,0,0,0,0
7,8,16,16,16,16,29,31,70,71,68,69,70,71,0,0
1,16,16,16,16,235,236,0,72,73,0,0,72,73,0,0
1,16,16,16,16,238,239,251,74,75,70,71,74,75,0,96
141,142,16,16,16,16,252,253,0,0,72,73,0,0,0,97
175,191,16,16,16,16,19,0,0,96,74,75,0,0,0,0
255,16,16,16,16,16,18,0,0,97,0,0,0,0,0,0
2,16,16,16,16,16,17,70,71,0,0,0,64,65,70,71
3,16,16,16,16,16,19,72,73,0,0,0,66,67,72,73
2,16,39,53,40,16,18,74,75,0,70,71,68,69,74,75
1,37,38,16,41,42,17,0,0,0,72,73,0,0,0,0
13,14,16,16,16,16,25,23,0,96,74,75,0,0,0,0
96,13,15,16,16,16,16,24,23,97,0,0,0,70,71,0
97,0,13,14,16,16,16,16,25,23,0,0,0,72,73,0
0,64,65,13,15,16,16,16,16,24,23,64,65,74,75,0
0,66,67,0,1,16,16,16,16,16,17,66,67,0,0,0
0,68,69,140,141,142,16,16,16,16,18,68,69,0,96,0
0,0,0,143,175,191,16,16,16,235,236,0,64,65,97,0
0,70,71,207,255,16,16,16,16,238,239,251,66,67,0,0
0,72,73,0,2,16,16,16,16,16,252,253,68,69,0,0
0,74,75,0,3,16,16,16,16,16,19,0,0,70,71,0
0,0,0,96,2,16,16,16,16,16,18,0,96,72,73,0
0,0,0,97,1,16,16,16,16,16,17,0,97,74,75,0
70,71,64,65,13,14,16,16,16,16,25,23,0,0,0,0
72,73,66,67,0,13,15,16,16,16,16,24,23,0,0,96
74,75,68,69,0,0,13,14,16,16,16,16,25,23,0,97
64,65,0,70,71,0,0,13,15,16,16,16,16,24,23,0
66,67,0,72,73,0,0,0,1,16,16,16,16,16,17,0
68,69,0,74,75,64,65,140,141,142,16,16,16,16,18,96
0,0,96,0,0,66,67,143,175,191,16,16,16,16,19,97
0,0,97,0,0,68,69,207,255,16,16,16,16,235,236,0
0,64,65,0,0,0,0,0,2,16,16,16,16,238,239,251
0,66,67,0,0,70,71,0,3,16,39,53,40,16,252,253
0,68,69,96,0,72,73,0,2,37,38,16,41,42,18,0
0,0,0,97,0,74,75,0,1,16,16,16,16,16,17,0
0,70,71,0,0,0,0,7,9,16,16,16,16,30,31,96
0,72,73,0,0,0,7,8,16,16,16,16,29,31,0,97
0,74,75,0,0,7,9,16,16,16,16,30,31,96,0,0
0,0,0,0,7,8,16,16,16,16,29,31,0,97,96,0
0,0,0,140,141,142,16,16,16,16,17,64,65,0,97,0
64,65,0,143,175,191,16,16,16,16,17,66,67,70,71,0
66,67,0,207,255,16,16,16,16,16,18,68,69,72,73,0
68,69,64,65,1,16,16,16,16,16,19,0,0,74,75,0
96,0,66,67,2,16,16,16,16,235,236,0,96,0,0,0
97,0,68,69,3,16,16,16,16,238,239,251,97,0,0,0
0,70,71,0,2,16,16,16,16,16,252,253,0,0,0,96
0,72,73,96,1,16,39,53,40,16,18,0,0,64,65,97
0,74,75,97,1,37,38,16,41,42,17,96,0,66,67,0
0,0,0,0,10,11,16,16,16,27,28,97,0,68,69,0
0,64,65,0,96,12,16,16,16,26,0,0,70,71,0,0
0,66,67,0,97,2,16,16,16,17,64,65,72,73,0,0
0,68,69,0,140,141,142,16,16,17,66,67,74,75,0,0
0,0,0,0,143,175,191,16,16,17,68,69,0,0,0,0
0,96,0,0,207,255,16,16,16,18,0,0,96,0,70,71
0,97,70,71,0,2,16,16,16,19,0,0,97,0,72,73
0,0,72,73,0,1,16,16,235,236,0,64,65,0,74,75
0,0,74,75,96,2,16,16,238,239,251,66,67,0,0,0
96,0,0,0,97,3,16,16,16,252,253,68,69,0,96,0
97,0,0,0,0,2,16,16,16,18,0,0,0,0,97,0
0,0,0,64,65,1,16,16,16,17,0,0,96,70,71,0
0,70,71,66,67,13,14,16,16,25,23,0,97,72,73,0
0,72,73,68,69,0,13,15,16,16,24,23,0,74,75,0
0,74,75,0,0,96,0,13,14,16,16,25,23,0,96,0
0,0,0,0,0,97,0,0,13,15,16,16,24,23,97,0
0,0,0,0,64,65,70,71,0,13,14,16,16,25,23,0
0,0,70,71,66,67,72,73,0,96,13,15,16,16,24,23
96,0,72,73,68,69,74,75,0,97,0,1,16,16,16,17
97,0,74,75,0,0,0,0,0,0,0,2,16,16,16,18
0,0,0,0,0,0,0,64,65,0,0,2,16,16,16,19
0,0,0,96,0,96,0,66,67,0,0,1,16,16,235,236
0,0,0,97,0,97,0,68,69,0,140,141,142,16,238,239
0,70,71,0,0,0,0,0,70,71,143,175,191,16,16,252
0,72,73,0,64,65,0,0,72,73,207,255,16,16,16,18
0,74,75,0,66,67,96,0,74,75,0,1,16,16,16,17
0,0,0,0,68,69,97,0,0,0,140,141,142,16,16,18
0,0,0,96,0,0,0,0,0,0,143,175,191,16,16,17
0,0,0,97,70,71,0,0,64,65,207,255,16,16,16,19
64,65,0,0,72,73,0,0,66,67,0,1,16,16,16,18
66,67,0,0,74,75,0,0,68,69,7,9,16,16,16,17
68,69,0,96,0,0,96,0,0,7,8,16,16,16,30,31
0,0,0,97,0,0,97,0,7,9,16,16,16,29,31,0
64,65,0,64,65,0,0,7,8,16,16,16,29,31,0,0
66,67,0,66,67,0,7,9,16,16,16,30,31,0,96,0
68,69,0,68,69,7,8,16,16,16,29,31,70,71,97,0
0,96,0,0,7,9,16,16,16,30,31,0,72,73,0,0
0,97,0,7,8,16,16,16,29,31,0,0,74,75,0,0
0,0,7,9,16,16,16,30,31,0,64,65,0,0,0,0
0,7,8,16,16,16,29,31,0,0,66,67,0,0,70,71
140,141,142,16,16,16,17,96,0,0,68,69,0,0,72,73
143,175,191,16,16,16,18,97,0,70,71,0,96,0,74,75
207,255,16,16,16,16,17,0,0,72,73,0,97,0,0,0
0,2,16,16,16,16,18,0,0,74,75,0,0,0,0,0
0,2,16,16,16,16,19,0,96,0,0,0,64,65,0,0
96,1,16,16,16,16,18,0,97,0,0,96,66,67,0,0
97,2,16,16,16,235,236,0,0,0,0,97,68,69,0,0
0,3,16,16,16,238,239,251,64,65,0,70,71,0,0,0
0,2,16,16,16,16,252,253,66,67,0,72,73,0,0,96
0,1,16,16,16,16,17,0,68,69,0,74,75,0,0,97
0,13,14,16,16,16,25,23,0,96,0,0,0,70,71,0
96,0,13,15,16,16,16,24,23,97,0,0,0,72,73,0
97,64,65,13,14,16,16,16,25,23,0,96,0,74,75,0
0,66,67,0,13,15,16,16,16,24,23,97,0,0,0,0
0,68,69,96,0,1,16,16,16,16,17,0,0,0,0,0
0,70,71,97,0,2,16,16,16,235,236,0,64,65,0,0
0,72,73,0,0,2,16,16,16,238,239,251,66,67,0,0
0,74,75,0,140,141,142,16,16,16,252,253,68,69,0,0
64,65,0,0,143,175,191,16,16,16,17,0,0,0,64,65
66,67,0,0,207,255,16,16,16,16,19,0,96,0,66,67
68,69,0,96,0,2,16,16,16,16,18,0,97,0,68,69
0,0,0,97,0,1,16,16,16,235,236,0,0,0,96,0
0,0,70,71,0,2,16,16,16,238,239,251,0,0,97,0
0,96,72,73,0,2,16,16,16,16,252,253,0,70,71,0
0,97,74,75,0,1,16,16,16,16,18,0,96,72,73,0
0,0,0,0,140,141,142,16,16,16,17,0,97,74,75,0
0,0,0,96,143,175,191,16,16,16,19,64,65,0,0,0
70,71,0,97,207,255,16,16,16,16,18,66,67,0,64,65
72,73,0,96,0,1,16,16,16,16,17,68,69,0,66,67
74,75,0,97,0,6,16,16,16,16,22,0,0,0,68,69
0,160,161,0,4,5,16,16,16,16,21,20,0,176,177,0
0,182,183,0,6,16,16,27,11,16,16,22,0,166,167,0
0,169,185,4,5,16,16,26,12,16,16,21,20,168,169,0
0,186,187,6,16,16,27,28,10,11,16,16,22,170,171,0
0,0,4,5,16,16,26,0,0,12,16,16,21,20,0,0
0,0,6,16,16,27,28,176,177,10,11,16,16,22,0,0
0,4,5,16,16,26,0,166,167,0,12,16,16,21,20,0
0,6,16,16,27,28,0,180,161,0,10,11,16,16,22,0
4,5,16,16,26,0,0,182,183,0,0,12,16,16,21,20
1,16,16,16,17,0,0,169,185,0,7,8,16,16,30,31
2,16,16,16,18,0,0,186,187,7,8,16,16,29,31,0
2,16,16,16,19,0,0,0,7,8,16,16,30,31,160,161
1,16,16,16,18,0,0,7,8,16,16,29,31,0,182,183
2,16,16,16,17,0,7,8,16,16,30,31,0,0,169,185
3,16,16,16,19,7,8,16,16,29,31,160,161,0,186,187
2,16,16,16,18,1,16,16,16,17,0,182,183,0,0,0
1,16,16,16,17,2,16,16,16,18,160,161,185,0,0,0
1,16,16,16,17,1,16,16,16,19,182,183,187,0,0,0
2,16,16,16,18,2,16,16,16,18,169,185,0,0,0,0
2,16,16,16,19,2,16,16,16,17,186,187,0,0,0,0
1,16,16,16,18,1,16,16,16,19,176,177,0,0,0,0
2,16,16,16,17,2,16,16,16,18,166,167,0,0,0,0
3,16,16,16,19,3,16,16,16,17,168,176,177,0,0,0
2,16,16,16,18,2,172,173,174,18,170,166,167,0,0,0
1,16,16,16,17,1,16,16,16,17,0,168,176,177,0,0
1,16,16,16,17,13,14,16,16,25,23,170,166,167,0,0
1,16,16,16,17,0,13,15,16,16,24,23,168,169,0,0
2,16,16,16,18,160,161,1,16,16,16,17,170,171,0,0
2,16,16,16,19,182,183,2,16,16,16,17,0,0,0,0
1,16,16,16,18,169,185,1,16,16,16,18,0,0,0,0
2,172,173,174,17,186,187,2,16,16,16,19,0,0,0,0
3,16,16,16,19,0,0,2,16,16,16,18,0,0,0,0
2,16,16,16,18,0,0,1,16,16,16,17,0,0,0,0
10,11,16,16,22,0,0,2,16,16,16,19,0,176,177,0
0,12,16,16,21,20,0,3,16,16,16,18,0,166,167,0
0,1,16,16,16,17,0,2,16,16,16,17,0,168,169,0
0,2,16,16,16,17,0,1,16,16,16,25,23,170,171,0
0,1,16,16,16,17,0,13,14,16,16,16,24,23,0,0
0,2,16,16,16,18,0,0,13,15,16,16,16,25,23,0
0,2,16,16,16,19,0,0,0,13,14,16,16,16,24,23
0,1,16,16,16,18,0,0,0,0,13,15,16,16,16,17
0,2,16,16,16,17,176,177,0,0,0,3,16,16,16,19
0,3,172,173,174,19,166,167,0,0,0,2,16,16,16,18
0,2,16,16,16,18,168,169,0,0,0,1,16,16,16,17
0,1,16,16,16,17,170,171,0,0,7,8,16,16,30,31
0,13,14,16,16,25,23,0,0,7,8,16,16,29,31,0
0,0,13,15,16,16,24,23,7,8,16,16,29,31,0,0
0,0,7,8,16,16,30,31,13,14,16,16,25,23,0,0
0,7,8,16,16,29,31,0,0,13,15,16,16,24,23,0
188,204,188,188,188,206,188,188,188,188,204,188,188,188,206,188
189,203,189,189,189,205,189,189,189,189,203,189,189,189,205,189
189,203,189,189,189,205,189,205,189,189,203,189,189,189,205,189
190,203,190,189,190,205,189,190,189,190,203,190,189,190,205,190
189,203,189,189,189,205,189,205,189,189,203,189,189,189,205,189
189,203,189,189,189,205,189,205,189,189,203,189,189,189,205,189
188,204,188,188,188,206,188,188,188,188,204,188,188,188,206,188
0,1,16,16,16,17,0,0,0,0,1,16,16,16,17,0
7,9,16,16,30,31,0,0,0,7,8,16,16,30,31,0
8,16,16,29,31,0,0,0,7,8,16,16,29,31,160,161
14,16,16,25,23,0,0,7,8,16,16,30,31,0,182,183
13,15,16,16,24,23,7,8,16,16,29,31,0,0,169,185
0,10,11,16,16,22,6,16,16,27,28,160,161,0,186,187
160,161,12,16,16,21,5,16,16,26,0,182,183,0,0,0
182,183,10,11,16,16,16,16,27,28,0,169,185,0,0,0
169,185,0,12,16,16,16,16,26,0,0,186,187,0,0,0
186,187,0,6,16,16,16,16,22,0,0,0,0,0,0,0
0,0,4,5,16,16,16,16,21,20,0,176,177,0,0,0
0,0,6,16,16,27,11,16,16,22,0,166,167,0,0,0
0,4,5,16,16,26,12,16,16,21,20,168,176,177,0,0
0,6,16,16,27,28,10,11,16,16,22,170,166,167,0,0
4,5,16,16,26,0,0,12,16,16,21,20,168,176,177,0
1,16,16,16,17,0,0,2,16,16,16,17,170,166,167,0
2,16,16,16,17,0,0,1,16,16,16,18,0,180,161,0
2,16,16,16,17,0,0,1,16,16,16,19,0,182,183,0
1,16,16,16,18,0,0,2,16,16,16,18,160,161,185,0
2,172,173,174,19,0,0,2,16,16,16,17,182,183,187,0
3,16,16,16,18,0,0,1,16,16,16,19,169,185,0,0
2,16,16,16,17,0,0,2,172,173,174,18,186,187,0,0
1,16,16,16,19,0,0,3,16,16,16,17,0,176,177,0
2,16,16,16,18,0,0,2,16,16,16,17,0,166,167,0
1,16,16,16,17,0,0,1,16,16,16,17,0,168,169,0
13,14,16,16,25,23,0,13,14,16,16,25,23,170,171,0
0,13,15,16,16,24,23,0,13,15,16,16,24,23,0,0
176,177,13,14,16,16,25,23,0,13,14,16,16,25,23,0
166,167,0,13,15,16,16,24,23,0,13,15,16,16,24,23
168,176,177,0,1,16,16,16,17,0,0,1,16,16,16,17
170,166,167,0,2,16,16,16,18,0,0,2,16,16,16,18
0,168,176,177,2,16,16,16,19,0,0,2,16,16,16,19
0,170,166,167,1,16,16,16,18,0,0,1,16,16,16,18
0,0,168,169,2,16,16,16,17,0,0,2,16,16,16,17
0,0,170,171,3,16,16,16,19,0,0,3,16,16,16,19
160,161,0,0,2,16,16,16,18,0,0,2,172,173,174,18
182,183,0,0,1,16,16,16,17,0,0,1,16,16,16,17
169,185,0,7,8,16,16,30,31,0,7,8,16,16,30,31
186,187,7,8,16,16,29,31,0,7,8,16,16,29,31,0
0,7,8,16,16,30,31,0,7,8,16,16,30,31,0,0
7,8,16,16,29,31,0,7,8,16,16,29,31,0,0,0
1,16,16,16,25,23,0,13,14,16,16,25,23,0,0,0
13,14,16,16,16,24,23,0,13,15,16,16,24,23,0,0
0,13,15,16,16,16,25,23,0,13,14,16,16,25,23,0
160,161,13,15,16,16,16,24,23,0,13,15,16,16,24,23
182,183,0,6,16,16,16,16,22,0,0,1,16,16,16,17
169,185,4,5,16,16,16,16,21,20,0,2,16,137,130,18
186,187,6,16,16,27,11,16,16,22,0,2,16,134,136,19
0,4,5,16,16,26,12,16,16,21,20,1,16,16,16,18
0,6,16,16,27,28,3,16,16,16,19,2,16,16,16,17
4,5,16,16,26,0,1,16,16,16,17,3,16,16,16,19
1,16,16,16,17,0,2,16,16,16,18,2,16,16,16,18
2,16,16,16,18,0,2,16,16,16,19,1,16,16,16,17
2,16,16,16,19,0,1,137,130,16,18,1,16,16,16,18
1,16,16,16,18,0,2,134,136,16,17,2,16,16,16,17
2,16,137,130,17,0,3,16,16,16,19,3,16,16,16,19
3,16,134,136,19,0,2,172,173,174,18,2,16,16,16,18
2,172,173,174,18,0,1,16,16,16,17,1,16,16,16,17
1,16,16,16,17,0,10,11,16,16,22,6,16,16,16,18
13,14,16,16,25,23,0,12,16,16,21,5,16,16,27,28
0,13,15,16,16,24,23,10,11,16,137,130,16,16,26,0
0,7,8,16,16,30,31,0,12,16,134,136,16,27,28,0
7,8,16,16,29,31,0,0,10,11,16,16,16,26,0,0
1,16,16,16,17,0,0,176,177,12,16,16,16,17,0,0
2,16,16,16,18,0,0,166,167,2,16,16,16,18,0,0
2,16,16,16,19,0,0,180,161,2,16,16,16,19,0,0
1,16,16,16,18,0,0,182,183,1,16,16,16,18,0,0
2,16,16,16,17,0,160,161,185,2,16,16,16,17,0,0
3,16,16,16,19,0,182,183,187,3,16,16,16,19,0,0
2,16,16,16,18,0,169,185,0,2,16,16,16,18,0,0
1,16,16,16,17,0,186,187,0,1,16,16,16,17,176,177
13,14,16,16,25,23,0,0,7,8,16,16,30,31,166,167
0,13,15,16,16,24,23,7,8,16,16,29,31,0,180,161
176,177,1,16,16,16,17,1,16,16,16,17,0,0,182,183
166,167,2,16,16,16,18,2,16,16,16,18,0,160,161,185
168,169,2,16,16,16,19,2,16,16,16,19,0,182,183,187
170,171,1,16,16,16,18,1,16,16,16,18,160,161,185,0
0,0,2,16,16,16,17,2,16,16,16,17,182,183,187,0
0,0,3,16,16,16,17,3,16,16,16,19,169,185,0,0
0,0,2,16,16,16,18,2,16,137,130,18,186,187,0,0
0,0,1,16,16,16,19,1,16,134,136,17,0,0,0,0
0,0,2,137,130,16,18,1,172,173,174,18,0,0,0,0
0,0,2,134,136,16,17,2,16,16,16,17,176,177,0,0
0,0,1,16,16,16,19,3,16,16,16,19,166,167,0,0
0,0,2,16,16,16,18,2,16,16,16,18,168,169,0,0
0,0,3,16,16,16,17,1,16,16,16,17,170,171,0,0
0,0,2,16,16,16,18,13,14,16,16,25,23,0,0,0
160,161,1,16,16,16,17,0,13,15,16,16,24,23,0,0
182,183,3,16,16,16,19,0,0,13,14,16,16,25,23,0
169,185,2,16,16,16,18,0,176,177,13,15,16,16,24,23
186,187,1,16,16,16,17,0,166,167,0,1,16,16,16,17
0,7,8,16,16,30,31,0,168,169,0,2,16,16,16,18
7,8,16,16,29,31,0,0,170,171,0,2,16,16,16,19
204,188,188,188,206,188,188,188,188,188,188,204,188,188,188,206
